2023-08-25 16:35:00,3.708,3.711,3.706,3.707,6389.96,23687.58172
2023-08-25 16:36:00,3.708,3.709,3.7,3.701,9858.33,36485.67933
2023-08-25 16:37:00,3.701,3.705,3.7,3.702,8194.44,30335.816880000002
2023-08-25 16:38:00,3.703,3.705,3.7,3.703,3020.36,11184.39308
2023-08-25 16:39:00,3.703,3.708,3.701,3.708,4444.04,16478.50032
2023-08-25 16:40:00,3.707,3.709,3.7,3.701,4107.1,15200.377100000002
2023-08-25 16:41:00,3.701,3.705,3.701,3.704,1617.38,5990.775520000001
2023-08-25 16:42:00,3.705,3.71,3.701,3.709,2756.05,10222.189450000002
2023-08-25 16:43:00,3.71,3.71,3.702,3.705,2709.52,10038.7716
2023-08-25 16:44:00,3.705,3.705,3.698,3.699,4225.55,15630.30945
2023-08-25 16:45:00,3.7,3.724,3.696,3.715,14043.32,52170.9338
2023-08-25 16:46:00,3.716,3.723,3.71,3.71,3134.63,11629.4773
2023-08-25 16:47:00,3.711,3.712,3.704,3.712,1763.57,6546.37184
2023-08-25 16:48:00,3.712,3.713,3.709,3.712,1931.08,7168.16896
2023-08-25 16:49:00,3.713,3.72,3.705,3.706,3413.53,12650.54218
2023-08-25 16:50:00,3.713,3.714,3.71,3.711,2050.46,7609.25706
2023-08-25 16:51:00,3.71,3.71,3.7,3.701,5247.47,19420.88647
2023-08-25 16:52:00,3.7,3.701,3.69,3.693,6977.92,25769.45856
2023-08-25 16:53:00,3.693,3.693,3.682,3.683,2857.29,10523.39907
2023-08-25 16:54:00,3.683,3.689,3.68,3.682,10093.96,37165.960719999995
2023-08-25 16:55:00,3.683,3.688,3.679,3.68,6236.9,22951.792
2023-08-25 16:56:00,3.68,3.683,3.676,3.679,6290.5,23142.749499999998
2023-08-25 16:57:00,3.679,3.685,3.679,3.684,3749.25,13812.237000000001
2023-08-25 16:58:00,3.685,3.687,3.684,3.684,2256.61,8313.35124
2023-08-25 16:59:00,3.684,3.685,3.682,3.682,1038.83,3824.9720599999996
2023-08-25 17:00:00,3.682,3.683,3.673,3.673,7182.58,26381.61634
2023-08-25 17:01:00,3.673,3.688,3.673,3.687,3661.8,13501.0566
2023-08-25 17:02:00,3.687,3.69,3.682,3.683,1905.51,7017.993329999999
2023-08-25 17:03:00,3.683,3.683,3.676,3.678,1425.88,5244.386640000001
2023-08-25 17:04:00,3.678,3.686,3.675,3.685,4016.55,14800.98675
2023-08-25 17:05:00,3.685,3.686,3.677,3.677,2226.8,8187.9436000000005
2023-08-25 17:06:00,3.678,3.681,3.677,3.68,811.25,2985.4
2023-08-25 17:07:00,3.68,3.68,3.677,3.679,2793.61,10277.69119
2023-08-25 17:08:00,3.678,3.681,3.678,3.681,1668.41,6141.4172100000005
2023-08-25 17:09:00,3.68,3.681,3.678,3.681,1301.21,4789.754010000001
2023-08-25 17:10:00,3.68,3.682,3.679,3.68,2010.01,7396.8368
2023-08-25 17:11:00,3.681,3.682,3.681,3.681,1805.31,6645.3461099999995
2023-08-25 17:12:00,3.681,3.684,3.68,3.681,5223.1,19226.2311
2023-08-25 17:13:00,3.68,3.681,3.678,3.678,2497.86,9187.12908
2023-08-25 17:14:00,3.679,3.679,3.678,3.679,1424.03,5239.00637
2023-08-25 17:15:00,3.679,3.679,3.675,3.676,2326.28,8551.40528
2023-08-25 17:16:00,3.677,3.678,3.672,3.674,3997.14,14685.492359999998
2023-08-25 17:17:00,3.673,3.676,3.671,3.674,2692.19,9891.10606
2023-08-25 17:18:00,3.674,3.675,3.671,3.673,2104.37,7729.351009999999
2023-08-25 17:19:00,3.672,3.673,3.662,3.664,2303.49,8439.98736
2023-08-25 17:20:00,3.663,3.664,3.659,3.661,4480.72,16403.91592
2023-08-25 17:21:00,3.662,3.67,3.661,3.667,4215.91,15459.74197
2023-08-25 17:22:00,3.668,3.677,3.665,3.669,4460.68,16366.23492
2023-08-25 17:23:00,3.671,3.671,3.664,3.666,2158.73,7913.9041799999995
2023-08-25 17:24:00,3.667,3.668,3.665,3.665,3101.89,11368.42685
2023-08-25 17:25:00,3.666,3.681,3.662,3.68,5174.12,19040.7616
2023-08-25 17:26:00,3.68,3.682,3.676,3.678,1609.26,5918.8582799999995
2023-08-25 17:27:00,3.677,3.677,3.673,3.676,2129.75,7828.961
2023-08-25 17:28:00,3.678,3.683,3.678,3.679,2121.8,7806.1022
2023-08-25 17:29:00,3.68,3.688,3.68,3.688,3012.59,11110.43192
2023-08-25 17:30:00,3.687,3.69,3.68,3.687,3805.25,14029.95675
2023-08-25 17:31:00,3.687,3.688,3.684,3.685,2261.9,8335.1015
2023-08-25 17:32:00,3.685,3.688,3.681,3.688,2875.2,10603.7376
2023-08-25 17:33:00,3.688,3.69,3.684,3.688,2627.52,9690.29376
2023-08-25 17:34:00,3.687,3.689,3.685,3.686,1242.34,4579.26524
2023-08-25 17:35:00,3.686,3.687,3.676,3.676,2494.07,9168.20132
2023-08-25 17:36:00,3.677,3.677,3.674,3.675,2183.18,8023.186499999999
2023-08-25 17:37:00,3.675,3.687,3.674,3.685,1762.69,6495.512650000001
2023-08-25 17:38:00,3.684,3.684,3.666,3.667,2875.62,10544.898539999998
2023-08-25 17:39:00,3.668,3.668,3.664,3.665,1852.91,6790.915150000001
2023-08-25 17:40:00,3.665,3.67,3.66,3.666,5646.28,20699.262479999998
2023-08-25 17:41:00,3.665,3.669,3.66,3.669,4086.79,14994.43251
2023-08-25 17:42:00,3.668,3.671,3.662,3.665,4517.68,16557.2972
2023-08-25 17:43:00,3.665,3.665,3.661,3.662,2088.98,7649.84476
2023-08-25 17:44:00,3.661,3.662,3.66,3.661,3412.28,12492.357080000002
2023-08-25 17:45:00,3.662,3.662,3.659,3.659,4110.47,15040.20973
2023-08-25 17:46:00,3.66,3.66,3.53,3.585,131979.57,473146.75845
2023-08-25 17:47:00,3.584,3.596,3.567,3.59,26009.59,93374.42809999999
2023-08-25 17:48:00,3.59,3.593,3.571,3.591,12279.89,44097.08499
2023-08-25 17:49:00,3.59,3.605,3.582,3.592,14928.07,53621.62744
2023-08-25 17:50:00,3.591,3.603,3.588,3.603,9153.68,32980.70904
2023-08-25 17:51:00,3.603,3.608,3.597,3.607,8337.24,30072.42468
2023-08-25 17:52:00,3.607,3.611,3.606,3.61,2909.71,10504.0531
2023-08-25 17:53:00,3.611,3.616,3.611,3.613,4966.53,17944.07289
2023-08-25 17:54:00,3.615,3.617,3.613,3.615,1989.77,7193.018550000001
2023-08-25 17:55:00,3.614,3.615,3.604,3.605,2293.19,8266.94995
2023-08-25 17:56:00,3.603,3.604,3.596,3.6,9130.18,32868.648
2023-08-25 17:57:00,3.601,3.609,3.596,3.609,6415.57,23153.792129999998
2023-08-25 17:58:00,3.608,3.609,3.598,3.599,6014.13,21644.853870000003
2023-08-25 17:59:00,3.6,3.601,3.596,3.601,8343.7,30045.6637
2023-08-25 18:00:00,3.6,3.6,3.587,3.597,4500.51,16188.33447
2023-08-25 18:01:00,3.599,3.599,3.588,3.588,2537.95,9106.1646
2023-08-25 18:02:00,3.589,3.592,3.588,3.589,6779.79,24332.66631
2023-08-25 18:03:00,3.59,3.591,3.579,3.583,4577.21,16400.14343
2023-08-25 18:04:00,3.582,3.585,3.574,3.576,15136.08,54126.62208
2023-08-25 18:05:00,3.576,3.577,3.551,3.553,11642.3,41365.0919
2023-08-25 18:06:00,3.551,3.562,3.547,3.557,6553.11,23309.412269999997
2023-08-25 18:07:00,3.556,3.562,3.545,3.551,8327.01,29569.21251
2023-08-25 18:08:00,3.55,3.553,3.534,3.538,10522.59,37228.92342
2023-08-25 18:09:00,3.538,3.542,3.526,3.536,21339.27,75455.65872
2023-08-25 18:10:00,3.537,3.552,3.534,3.536,8213.01,29041.20336
2023-08-25 18:11:00,3.536,3.546,3.533,3.544,12462.69,44167.77336
2023-08-25 18:12:00,3.543,3.554,3.542,3.545,7649.8,27118.541
2023-08-25 18:13:00,3.546,3.55,3.546,3.55,6617.07,23490.598499999996
2023-08-25 18:14:00,3.55,3.55,3.544,3.547,3744.34,13281.173980000001
2023-08-25 18:15:00,3.548,3.558,3.531,3.556,7125.65,25338.8114
2023-08-25 18:16:00,3.556,3.559,3.555,3.558,3668.18,13051.384439999998
2023-08-25 18:17:00,3.558,3.558,3.551,3.555,3345.31,11892.57705
2023-08-25 18:18:00,3.555,3.555,3.553,3.554,2700.26,9596.724040000001
2023-08-25 18:19:00,3.555,3.559,3.554,3.559,2224.76,7917.920840000002
2023-08-25 18:20:00,3.558,3.571,3.558,3.569,2828.55,10095.09495
2023-08-25 18:21:00,3.568,3.579,3.568,3.576,6266.33,22408.39608
2023-08-25 18:22:00,3.578,3.584,3.575,3.583,7357.45,26361.74335
2023-08-25 18:23:00,3.584,3.592,3.583,3.589,6229.62,22358.10618
2023-08-25 18:24:00,3.59,3.594,3.587,3.592,3661.35,13151.5692
2023-08-25 18:25:00,3.592,3.595,3.588,3.59,4103.56,14731.780400000001
2023-08-25 18:26:00,3.591,3.592,3.584,3.588,5601.67,20098.791960000002
2023-08-25 18:27:00,3.587,3.591,3.584,3.588,5038.75,18079.035
2023-08-25 18:28:00,3.589,3.593,3.589,3.592,1614.36,5798.78112
2023-08-25 18:29:00,3.59,3.593,3.59,3.59,6073.58,21804.1522
2023-08-25 18:30:00,3.59,3.596,3.58,3.58,3563.62,12757.7596
2023-08-25 18:31:00,3.58,3.584,3.574,3.577,2861.23,10234.61971
2023-08-25 18:32:00,3.577,3.585,3.574,3.585,2956.86,10600.3431
2023-08-25 18:33:00,3.585,3.589,3.583,3.584,3154.0,11303.936
2023-08-25 18:34:00,3.585,3.598,3.584,3.595,2895.0,10407.525000000001
2023-08-25 18:35:00,3.595,3.6,3.595,3.598,2269.9,8167.1002
2023-08-25 18:36:00,3.598,3.605,3.597,3.604,4094.14,14755.28056
2023-08-25 18:37:00,3.604,3.609,3.603,3.605,2743.64,9890.822199999999
2023-08-25 18:38:00,3.606,3.613,3.605,3.613,3226.51,11657.380630000001
2023-08-25 18:39:00,3.612,3.615,3.602,3.603,5507.32,19842.87396
2023-08-25 18:40:00,3.604,3.604,3.594,3.595,4461.91,16040.56645
2023-08-25 18:41:00,3.594,3.596,3.59,3.595,2150.08,7729.537600000001
2023-08-25 18:42:00,3.594,3.595,3.575,3.577,3810.97,13631.839689999999
2023-08-25 18:43:00,3.577,3.577,3.57,3.576,3803.0,13599.528
2023-08-25 18:44:00,3.575,3.589,3.575,3.585,8278.71,29679.175349999998
2023-08-25 18:45:00,3.586,3.595,3.585,3.595,3236.32,11634.5704
2023-08-25 18:46:00,3.596,3.605,3.591,3.592,6096.45,21898.4484
2023-08-25 18:47:00,3.592,3.605,3.588,3.604,6322.67,22786.90268
2023-08-25 18:48:00,3.604,3.609,3.603,3.606,3028.44,10920.55464
2023-08-25 18:49:00,3.604,3.618,3.603,3.607,6238.27,22501.43989
2023-08-25 18:50:00,3.607,3.613,3.606,3.61,3314.06,11963.756599999999
2023-08-25 18:51:00,3.61,3.615,3.61,3.611,5069.4,18305.6034
2023-08-25 18:52:00,3.613,3.616,3.611,3.614,3650.95,13194.5333
2023-08-25 18:53:00,3.613,3.615,3.61,3.615,2446.5,8844.0975
2023-08-25 18:54:00,3.614,3.615,3.611,3.613,3806.16,13751.656079999999
2023-08-25 18:55:00,3.613,3.62,3.613,3.617,4805.02,17379.75734
2023-08-25 18:56:00,3.617,3.62,3.614,3.618,2142.39,7751.167019999999
2023-08-25 18:57:00,3.617,3.622,3.616,3.621,3594.46,13015.53966
2023-08-25 18:58:00,3.62,3.627,3.619,3.626,4551.35,16503.1951
2023-08-25 18:59:00,3.626,3.627,3.622,3.625,3916.27,14196.47875
2023-08-25 19:00:00,3.626,3.63,3.625,3.626,3546.62,12860.044119999999
2023-08-25 19:01:00,3.627,3.633,3.624,3.631,5630.12,20442.96572
2023-08-25 19:02:00,3.632,3.637,3.63,3.632,4828.31,17536.42192
2023-08-25 19:03:00,3.631,3.633,3.624,3.625,7709.85,27948.206250000003
2023-08-25 19:04:00,3.624,3.63,3.618,3.629,1971.38,7154.13802
2023-08-25 19:05:00,3.63,3.641,3.63,3.633,5870.42,21327.23586
2023-08-25 19:06:00,3.634,3.647,3.633,3.642,11424.64,41608.53888
2023-08-25 19:07:00,3.641,3.645,3.64,3.64,2058.96,7494.6144
2023-08-25 19:08:00,3.639,3.642,3.637,3.638,2859.54,10403.006519999999
2023-08-25 19:09:00,3.638,3.638,3.624,3.624,4842.66,17549.79984
2023-08-25 19:10:00,3.622,3.622,3.605,3.605,6766.88,24394.6024
2023-08-25 19:11:00,3.606,3.621,3.606,3.619,3799.94,13751.982860000002
2023-08-25 19:12:00,3.619,3.622,3.613,3.618,1377.5,4983.795
2023-08-25 19:13:00,3.619,3.62,3.613,3.613,1278.64,4619.726320000001
2023-08-25 19:14:00,3.614,3.614,3.602,3.607,2737.57,9874.414990000001
2023-08-25 19:15:00,3.608,3.615,3.607,3.613,1255.6,4536.4828
2023-08-25 19:16:00,3.615,3.625,3.613,3.619,3511.02,12706.38138
2023-08-25 19:17:00,3.618,3.622,3.611,3.611,1131.88,4087.2186800000004
2023-08-25 19:18:00,3.61,3.614,3.606,3.609,4762.17,17186.67153
2023-08-25 19:19:00,3.609,3.619,3.609,3.613,1844.17,6662.98621
2023-08-25 19:20:00,3.615,3.617,3.612,3.615,1671.39,6042.074850000001
2023-08-25 19:21:00,3.617,3.619,3.61,3.611,2938.23,10609.948530000001
2023-08-25 19:22:00,3.611,3.614,3.61,3.611,1360.92,4914.282120000001
2023-08-25 19:23:00,3.611,3.612,3.606,3.608,3343.73,12064.17784
2023-08-25 19:24:00,3.609,3.609,3.6,3.602,3280.65,11816.9013
2023-08-25 19:25:00,3.604,3.604,3.596,3.598,1882.84,6774.45832
2023-08-25 19:26:00,3.598,3.598,3.59,3.592,1728.33,6208.16136
2023-08-25 19:27:00,3.591,3.6,3.589,3.597,4795.64,17249.91708
2023-08-25 19:28:00,3.597,3.601,3.595,3.597,2664.57,9584.45829
2023-08-25 19:29:00,3.598,3.602,3.595,3.599,763.26,2746.97274
2023-08-25 19:30:00,3.597,3.599,3.592,3.595,1707.07,6136.91665
2023-08-25 19:31:00,3.595,3.596,3.591,3.595,1740.01,6255.335950000001
2023-08-25 19:32:00,3.594,3.595,3.591,3.592,1485.46,5335.77232
2023-08-25 19:33:00,3.594,3.594,3.59,3.591,1605.53,5765.45823
2023-08-25 19:34:00,3.591,3.593,3.577,3.581,5596.39,20040.672590000002
2023-08-25 19:35:00,3.583,3.583,3.578,3.581,1668.61,5975.29241
2023-08-25 19:36:00,3.582,3.588,3.578,3.586,3595.07,12891.92102
2023-08-25 19:37:00,3.586,3.587,3.585,3.586,904.38,3243.10668
2023-08-25 19:38:00,3.585,3.589,3.577,3.579,3842.77,13753.27383
2023-08-25 19:39:00,3.581,3.584,3.579,3.58,1637.69,5862.930200000001
2023-08-25 19:40:00,3.579,3.579,3.57,3.573,1327.69,4743.83637
2023-08-25 19:41:00,3.575,3.576,3.57,3.574,1611.67,5760.10858
2023-08-25 19:42:00,3.575,3.575,3.57,3.572,1474.33,5266.3067599999995
2023-08-25 19:43:00,3.572,3.58,3.571,3.577,1851.7,6623.5309
2023-08-25 19:44:00,3.576,3.58,3.574,3.578,1997.29,7146.30362
2023-08-25 19:45:00,3.577,3.581,3.576,3.578,2155.06,7710.804679999999
2023-08-25 19:46:00,3.578,3.581,3.578,3.58,1379.01,4936.8558
2023-08-25 19:47:00,3.581,3.588,3.581,3.587,2164.34,7763.487580000001
2023-08-25 19:48:00,3.587,3.591,3.587,3.588,1869.37,6707.2995599999995
2023-08-25 19:49:00,3.589,3.591,3.587,3.59,1699.31,6100.5229
2023-08-25 19:50:00,3.59,3.59,3.585,3.585,2273.76,8151.4296
2023-08-25 19:51:00,3.586,3.586,3.583,3.585,1222.36,4382.160599999999
2023-08-25 19:52:00,3.584,3.585,3.58,3.58,1925.64,6893.791200000001
2023-08-25 19:53:00,3.58,3.581,3.577,3.578,2551.89,9130.662419999999
2023-08-25 19:54:00,3.578,3.58,3.574,3.579,2320.84,8306.28636
2023-08-25 19:55:00,3.58,3.583,3.579,3.579,2802.06,10028.57274
2023-08-25 19:56:00,3.58,3.582,3.577,3.578,1272.11,4551.609579999999
2023-08-25 19:57:00,3.578,3.582,3.577,3.581,1191.76,4267.6925599999995
2023-08-25 19:58:00,3.582,3.586,3.581,3.586,833.31,2988.2496599999995
2023-08-25 19:59:00,3.585,3.587,3.584,3.584,1314.12,4709.806079999999
2023-08-25 20:00:00,3.584,3.586,3.575,3.584,1739.29,6233.61536
2023-08-25 20:01:00,3.583,3.583,3.572,3.572,1865.44,6663.351680000001
2023-08-25 20:02:00,3.573,3.575,3.568,3.574,3820.54,13654.60996
2023-08-25 20:03:00,3.574,3.586,3.57,3.572,3500.61,12504.17892
2023-08-25 20:04:00,3.572,3.572,3.564,3.567,4853.0,17310.651
2023-08-25 20:05:00,3.567,3.571,3.567,3.569,1598.37,5704.58253
2023-08-25 20:06:00,3.568,3.573,3.567,3.57,1707.6,6096.132
2023-08-25 20:07:00,3.57,3.573,3.569,3.571,1057.24,3775.4040400000004
2023-08-25 20:08:00,3.572,3.573,3.57,3.571,605.49,2162.2047900000002
2023-08-25 20:09:00,3.57,3.575,3.57,3.574,786.35,2810.4148999999998
2023-08-25 20:10:00,3.574,3.575,3.567,3.567,1107.56,3950.66652
2023-08-25 20:11:00,3.568,3.572,3.567,3.571,1098.71,3923.4934100000005
2023-08-25 20:12:00,3.572,3.575,3.571,3.574,1714.85,6128.8739
2023-08-25 20:13:00,3.573,3.577,3.573,3.575,1607.47,5746.70525
2023-08-25 20:14:00,3.576,3.576,3.569,3.574,1980.51,7078.34274
2023-08-25 20:15:00,3.575,3.578,3.575,3.575,1801.82,6441.5065
2023-08-25 20:16:00,3.575,3.581,3.573,3.581,2415.65,8650.44265
2023-08-25 20:17:00,3.582,3.584,3.569,3.569,1116.07,3983.2538299999997
2023-08-25 20:18:00,3.568,3.577,3.566,3.571,2405.17,8588.862070000001
2023-08-25 20:19:00,3.572,3.572,3.566,3.567,1871.95,6677.245650000001
2023-08-25 20:20:00,3.568,3.573,3.562,3.565,5319.21,18962.98365
2023-08-25 20:21:00,3.567,3.576,3.564,3.576,2801.75,10019.058
2023-08-25 20:22:00,3.577,3.58,3.568,3.568,1956.14,6979.50752
2023-08-25 20:23:00,3.569,3.57,3.568,3.569,627.62,2239.9757799999998
2023-08-25 20:24:00,3.57,3.572,3.562,3.563,2145.31,7643.73953
2023-08-25 20:25:00,3.563,3.563,3.557,3.56,3767.84,13413.510400000001
2023-08-25 20:26:00,3.559,3.573,3.559,3.573,8745.44,31247.457120000003
2023-08-25 20:27:00,3.574,3.576,3.573,3.574,660.65,2361.1630999999998
2023-08-25 20:28:00,3.575,3.577,3.574,3.576,1483.09,5303.52984
2023-08-25 20:29:00,3.575,3.583,3.575,3.582,3174.24,11370.12768
2023-08-25 20:30:00,3.582,3.584,3.579,3.582,1038.66,3720.48012
2023-08-25 20:31:00,3.582,3.584,3.576,3.583,1455.37,5214.5907099999995
2023-08-25 20:32:00,3.583,3.585,3.579,3.58,1116.24,3996.1392
2023-08-25 20:33:00,3.581,3.582,3.579,3.58,869.83,3113.9914000000003
2023-08-25 20:34:00,3.581,3.587,3.58,3.586,1344.27,4820.55222
2023-08-25 20:35:00,3.586,3.59,3.577,3.577,2337.75,8362.13175
2023-08-25 20:36:00,3.577,3.589,3.577,3.588,1901.49,6822.54612
2023-08-25 20:37:00,3.59,3.59,3.577,3.581,2363.61,8464.08741
2023-08-25 20:38:00,3.582,3.587,3.58,3.586,586.61,2103.58346
2023-08-25 20:39:00,3.587,3.59,3.582,3.586,1458.29,5229.42794
2023-08-25 20:40:00,3.586,3.591,3.584,3.59,1406.43,5049.0837
2023-08-25 20:41:00,3.589,3.594,3.589,3.593,2249.87,8083.78291
2023-08-25 20:42:00,3.594,3.595,3.587,3.588,2019.95,7247.5806
2023-08-25 20:43:00,3.59,3.592,3.586,3.59,2036.73,7311.8607
